"0","# Filter for younger and mature mothers while dropping NA values"
"0","younger_moms <- ncbirths %>%"
"0","  filter(mature == ""younger mom"") %>%"
"0","  drop_na(mage)"
"0",""
"0","mature_moms <- ncbirths %>%"
"0","  filter(mature == ""mature mom"") %>%"
"0","  drop_na(mage)"
"0",""
"0",""
"0","summary (younger_moms)"
"1",""
"1","      fage      "
"1","      mage      "
"1","         mature   "
"1","     weeks      "
"1","
"
"1"," Min.   :14.00  "
"1"," Min.   :13.00  "
"1"," mature mom :  0  "
"1"," Min.   :22.00  "
"1","
"
"1"," 1st Qu.:24.00  "
"1"," 1st Qu.:21.00  "
"1"," younger mom:867  "
"1"," 1st Qu.:37.00  "
"1","
"
"1"," Median :29.00  "
"1"," Median :25.00  "
"1","                  "
"1"," Median :39.00  "
"1","
"
"1"," Mean   :28.86  "
"1"," Mean   :25.44  "
"1","                  "
"1"," Mean   :38.38  "
"1","
"
"1"," 3rd Qu.:33.00  "
"1"," 3rd Qu.:30.00  "
"1","                  "
"1"," 3rd Qu.:40.00  "
"1","
"
"1"," Max.   :48.00  "
"1"," Max.   :34.00  "
"1","                  "
"1"," Max.   :45.00  "
"1","
"
"1"," NA's   :160    "
"1","                "
"1","                  "
"1"," NA's   :1      "
"1","
"
"1",""
"1","       premie   "
"1","     visits     "
"1","        marital   "
"1","     gained     "
"1","
"
"1"," full term:737  "
"1"," Min.   : 0.00  "
"1"," not married:361  "
"1"," Min.   : 0.00  "
"1","
"
"1"," premie   :129  "
"1"," 1st Qu.:10.00  "
"1"," married    :506  "
"1"," 1st Qu.:21.00  "
"1","
"
"1"," NA's     :  1  "
"1"," Median :12.00  "
"1","                  "
"1"," Median :30.00  "
"1","
"
"1","                "
"1"," Mean   :12.03  "
"1","                  "
"1"," Mean   :30.56  "
"1","
"
"1","                "
"1"," 3rd Qu.:15.00  "
"1","                  "
"1"," 3rd Qu.:38.25  "
"1","
"
"1","                "
"1"," Max.   :30.00  "
"1","                  "
"1"," Max.   :85.00  "
"1","
"
"1","                "
"1"," NA's   :7      "
"1","                  "
"1"," NA's   :23     "
"1","
"
"1",""
"1","     weight      "
"1"," lowbirthweight"
"1","    gender   "
"1","       habit    "
"1","
"
"1"," Min.   : 1.000  "
"1"," low    : 93   "
"1"," female:435  "
"1"," nonsmoker:752  "
"1","
"
"1"," 1st Qu.: 6.380  "
"1"," not low:774   "
"1"," male  :432  "
"1"," smoker   :115  "
"1","
"
"1"," Median : 7.310  "
"1","               "
"1","             "
"1","                "
"1","
"
"1"," Mean   : 7.097  "
"1","               "
"1","             "
"1","                "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1","               "
"1","             "
"1","                "
"1","
"
"1"," Max.   :11.750  "
"1","               "
"1","             "
"1","                "
"1","
"
"1","                 "
"1","               "
"1","             "
"1","                "
"1","
"
"1",""
"1","      whitemom  "
"1","
"
"1"," not white:255  "
"1","
"
"1"," white    :611  "
"1","
"
"1"," NA's     :  1  "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
"1","                "
"1","
"
"0","summary (mature_moms)"
"1",""
"1","      fage      "
"1","      mage      "
"1","         mature   "
"1","     weeks      "
"1","
"
"1"," Min.   :26.00  "
"1"," Min.   :35.00  "
"1"," mature mom :133  "
"1"," Min.   :20.00  "
"1","
"
"1"," 1st Qu.:35.00  "
"1"," 1st Qu.:35.00  "
"1"," younger mom:  0  "
